# Decompiled functions: name = address, size; // source_file
SCRIPT_talkIgnoreSet = 0x00261198, 0xC; // SCRIPT
sceSifAllocSysMemory = 0x00207560, 0x80; // sceSif.c
sceSifFreeSysMemory = 0x002075E0, 0x78; // sceSif.c
sceSifSearchModuleByName = 0x00207DD0, 0xA0; // sceSif.c
sdvClearSpecialWork = 0x002ED2F0, 0x60; // sdv.c
sdvExecAlters = 0x002EEB18, 0x6C; // sdv.c
getClassFromSignature = 0x002F5580, 0x20; // JavaClass.c
newObject = 0x002F4828, 0x34; // JavaClass.c
Const2JavaString = 0x002F47D0, 0x54; // JavaClass.c
methodDescripter = 0x002F5658, 0x60; // JavaClass.c
findNativeMethod = 0x002F4528, 0x64; // JavaClass.c
loadArray = 0x002F5068, 0x3C; // JavaClass.c
initBaseClasses = 0x002F4348, 0x48; // JavaClass.c
newClass = 0x002F4860, 0x38; // JavaClass.c
reloadClassEntry = 0x002F51B0, 0x64; // JavaClass.c
sdvKillAlter = 0x002EE168, 0x64; // sdv.c
sefDestroyLocalData = 0x002E35D8, 0x64; // sef.c
sefCalcRotTransSMatrix = 0x002E1270, 0x6C; // sef.c
sceSifSearchModuleByAddress = 0x00207E70, 0x90; // sceSif.c
GameCFSoundReload = 0x00242758, 0x98; // Game.c
subPosSet2 = 0x002BA350, 0xB0; // sub.c
sefInitEffectData = 0x002E49E8, 0x64; // sef.c
sefSetReverseDir = 0x002E6380, 0x6C; // sef.c
UmnInterface2Init = 0x00A033E0, 0x6C; // Umn.c
UmnTextLoad = 0x00A0F578, 0x6C; // Umn.c
sub2ParentChildSet = 0x002B9FF8, 0xAC; // sub.c
sefDestroyScriptScheduler = 0x002E52B8, 0x68; // sef.c
subParentChildSet = 0x002BA0A8, 0xB0; // sub.c
loadClass = 0x002F50A8, 0x78; // JavaClass.c
initWrapperClass = 0x002F44B0, 0x78; // JavaClass.c
resolveInstanceField = 0x002F4F48, 0x80; // JavaClass.c
loadStaticClass = 0x002F5120, 0x8C; // JavaClass.c
newArray = 0x002F4898, 0x94; // JavaClass.c
PrintBackSprite2 = 0x0027E520, 0x1D4; // Print.c
GetBSplineLoop = 0x002D8CD8, 0x1E0; // Get.c
MATRIX_identity = 0x0026DEF8, 0x54; // MATRIX.c
MATRIX_identity4s = 0x0026DF50, 0x54; // MATRIX.c
sceCdStPause = 0x0020E790, 0x50; // sceCd.c
sceCdStResume = 0x0020E7E0, 0x54; // sceCd.c
sceCdStStat = 0x0020E838, 0x48; // sceCd.c
eNumberSet = 0x00276C48, 0x30; // eNumber.c
sefLerpVectorB = 0x002E7F88, 0x5C; // sef.c
sefLerpIVectorB = 0x002E7FE8, 0x58; // sef.c
checkN2 = 0x0026CCA0, 0x40; // EW.c
scePadGetFrameCount = 0x0020BBF8, 0x50; // scePad.c
scePadSetReqState = 0x0020BD78, 0x64; // scePad.c
scePadEnterPressMode = 0x0020C5F8, 0x54; // scePad.c
scePadExitPressMode = 0x0020C650, 0x54; // scePad.c
scePadInfoPressMode = 0x0020C598, 0x5C; // scePad.c
scePadGetModVersion = 0x0020C848, 0x64; // scePad.c
scePadSetWarningLevel = 0x0020C8B0, 0x68; // scePad.c
sefLerpVectorSC = 0x002E1908, 0x44; // sef.c
ACT_DrawShadowBegin = 0x0031A018, 0x58; // ACT.c
MenuCfTaikiPop = 0x002752E0, 0x3C; // Menu.c
sceCdGetDiskType = 0x0020DF28, 0x98; // sceCd.c
sceCdGetError = 0x0020DFC0, 0x98; // sceCd.c
subTreeLineDraw_type_1 = 0x002BBFB8, 0x64; // sub.c
MenuShopSortSet = 0x002A36D0, 0x1C8; // Menu.c
scWaitParseNopScript = 0x002EBD90, 0x8; // sc.c
scONGOSUBScript = 0x002EAAE0, 0x54; // sc.c
scWaitParseEftScript = 0x002EBDF0, 0x74; // sc.c
scWaitParseScript = 0x002EBEA0, 0x6C; // sc.c
scDispatchScript = 0x002EB9D0, 0x80; // sc.c
GameModeDebugMenu = 0x00245BA8, 0xAC; // Game.c
CONSTRUCT_MODELSYSTEM = 0x0022E5C8, 0xA0; // nmlModel.c
FLUSH_MODELSYSTEM = 0x0022E680, 0x90; // nmlModel.c
scMoveParseScript = 0x002EC2A0, 0x6C; // sc.c
sefDestroyEffect = 0x002E7010, 0x74; // sef.c
sefDestroyEffectCf = 0x002E7088, 0x74; // sef.c
sceCdNcmdDiskReady = 0x0020D3B0, 0x98; // sceCd.c
sceCdStatus = 0x0020E058, 0xB8; // sceCd.c
sefKillEffect = 0x002E7B80, 0x78; // sef.c
subMoveSlide = 0x002BA9F0, 0x8C; // sub.c
scMISSILEScript = 0x002EB8E0, 0x6C; // sc.c
scRRNDScript = 0x002EB1F0, 0xA8; // sc.c
DrawBackReset = 0x0027E180, 0x74; // Draw.c
DrawBackSet = 0x0027E108, 0x78; // Draw.c
sefDestroyScriptScheduler2 = 0x002E5320, 0x7C; // sef.c
FileObjectJpegDecChange = 0x00284D28, 0x54; // File.c
sceCdReadDvdDualInfo = 0x0020E2A0, 0xB4; // sceCd.c
sceCdPowerOff = 0x0020E358, 0xB4; // sceCd.c
sceCdMmode = 0x0020DBA0, 0xC4; // sceCd.c
sefGetNullPosition = 0x002E1ED0, 0x7C; // sef.c
sefGetWeaponPosition = 0x002E1F50, 0x7C; // sef.c
MenuTextGet = 0x0028F028, 0x1CC; // Menu.c
CB_DelayTh = 0x0020C918, 0x24; // sceCd.c
_sceCd_Poff_Intr = 0x0020CE60, 0x3C; // sceCd.c
PowerOffCB = 0x0020CEA0, 0x64; // sceCd.c
sceCdPOffCallback = 0x0020CDF0, 0x6C; // sceCd.c
_sceCdSetTimeout = 0x0020E1C8, 0xD4; // sceCd.c
sceCdReadClock = 0x0020E410, 0xF8; // sceCd.c
subLine2_OpenType_0 = 0x002BB5E0, 0xA8; // sub.c
scEFFECTScript = 0x002EB4D0, 0x98; // sc.c
srsGetEffectType = 0x002E8B80, 0x88; // srsGet.c
srsEffectNameToID = 0x002E9AB8, 0x70; // srsGet.c
scPRINTScript = 0x002EAC18, 0xB4; // sc.c
scONGOSUB = 0x002EAA08, 0xA0; // sc.c
subEtherTreeRightMain = 0x002BACF0, 0xA4; // sub.c
_lmcGetClientPtr = 0x0020EBA0, 0x30; // sceMc.c
mcHearAlarm = 0x0020F378, 0x24; // sceMc.c
mcDelayThread = 0x0020F3A0, 0x44; // sceMc.c
mceGetInfoApdx = 0x0020F4C8, 0x54; // sceMc.c
sdvScheduleSound = 0x002EC798, 0x90; // sdv.c
updateCursorMode2 = 0x002671D0, 0x298; // update.c
ACT_setDrawEnv = 0x00307360, 0xC0; // ACT.c
sceMcGetEntSpace = 0x00210088, 0x118; // sceMc.c
sceMcSync = 0x0020F3E8, 0xE0; // sceMc.c
sceMcOpen = 0x0020ED48, 0x134; // sceMc.c
sceMcDelete = 0x0020FAA0, 0x128; // sceMc.c
sceMcRead = 0x0020F0D8, 0x11C; // sceMc.c
sceMcChdir = 0x0020F888, 0x150; // sceMc.c
sceMcGetDir = 0x0020F6A8, 0x158; // sceMc.c
sefIsFinishEffect2 = 0x002E7AA8, 0x88; // sef.c
HitCheckUwamonoAt = 0x002C4250, 0xBC; // Hit.c
sceMcGetInfo = 0x0020F520, 0x184; // sceMc.c
RSRC_create = 0x0026D478, 0x78; // RSRC.c
GameResourcePreLoad = 0x0024C4F8, 0x9C; // Game.c
scDestroyScript = 0x002E9D78, 0xD0; // sc.c
SsdGetTimeCode = 0x002418F8, 0x7C; // ssd.c
mceStorePwd = 0x0020F800, 0x84; // sceMc.c
mceIntrReadFixAlign = 0x0020F048, 0x90; // sceMc.c
sefFreeSchedulerCf = 0x002E5118, 0x90; // sef.c
DrawBack = 0x00253C70, 0x8C; // Game.c
MenuShopLine = 0x002A7B80, 0x21C; // Menu.c
RSRC_searchFile = 0x0026D8B0, 0xAC; // RSRC.c
eBattleWinMain2 = 0x00281DF8, 0x98; // eBattle.c
sefFreeLineData = 0x002E3C10, 0x84; // sef.c
scePadGetDmaStr = 0x0020BB98, 0x60; // scePad.c
MenuShopInfoSet = 0x002A7DA0, 0x278; // Menu.c
scePowerOffHandler = 0x00204378, 0x90; // sceFs.c
sceDopen = 0x00205EB0, 0xC8; // sceFs.c
sefMemZero = 0x002E11F8, 0x74; // sef.c
GameModeCfEvent = 0x00245AF8, 0xB0; // Game.c
scMOVIEScript = 0x002EB7F8, 0xE8; // sc.c
Check_InsideFan_Wooo = 0x002D83B8, 0xAC; // Check.c
sceDclose = 0x00205F78, 0x168; // sceFs.c
scEFFECT2Script = 0x002EB568, 0x12C; // sc.c
sceClose = 0x00204950, 0x17C; // sceFs.c
Check_InsideFan = 0x002D8240, 0x174; // Check.c
sceDread = 0x002060E0, 0x158; // sceFs.c
PrintPoint = 0x0027C708, 0xC8; // Print.c
scEFFECT3Script = 0x002EB698, 0x160; // sc.c
tskUmnBgCubeMain = 0x00A02D68, 0x2F8; // tskUmnBgCube.c
Check_Undu = 0x002D8A68, 0x160; // Check.c
sefSetHitSignal = 0x002E67A0, 0x68; // sefIs.c
sefSetSeSignal = 0x002E6860, 0x68; // sefIs.c
sceSync = 0x00206828, 0x198; // sceFs.c
sceMkdir = 0x00205930, 0x1AC; // sceFs.c
GameResourceSearch = 0x0024A7D0, 0xC8; // GameResource.c
sdvAllocSpecialWork = 0x002ED350, 0x7C; // sdv.c
sceGetstat = 0x00206238, 0x1A0; // sceFs.c
sefSetLightFlag = 0x002E6738, 0x64; // sefIs.c
HddTestDummyFolder = 0x00255F08, 0xC8; // HddTest.c
sefInitEffect = 0x002E6B60, 0xA4; // sef.c
sefInitEffectBattle = 0x002E6C08, 0x70; // sef.c
sefIsFinishEffect = 0x002E7A18, 0x90; // sef.c
CheckWallAttr = 0x00322840, 0xD4; // Undu.c
sceReadlink = 0x002072A0, 0x1C8; // sceFs.c
sceSymlink = 0x002070C0, 0x1E0; // sceFs.c
xglPadInitial = 0x0021BA68, 0x118; // xglPad.c
UnduCheckSubCheckAll = 0x003227B0, 0x90; // Undu.c
sceRename = 0x00206618, 0x1F0; // sceFs.c
GameCFSoundMenuReload = 0x002428E0, 0xDC; // Game.c
GameCFSoundMenuPurge = 0x002427F0, 0xF0; // Game.c
sceMount = 0x002069C0, 0x26C; // sceFs.c
nmlModelSetActiveFadeOut = 0x0022EF48, 0x130; // nmlModel.c
nmlModelSetActiveFadeIn = 0x0022F078, 0x130; // nmlModel.c
GameModeEvtTools = 0x00244D20, 0x108; // Game.c
GameModeEvtDebug = 0x00244F60, 0x100; // Game.c
sceFormat = 0x00205B00, 0x26C; // sceFs.c
xglCdSifLoadModule = 0x0021F480, 0x120; // xglCd.c
GameModePause = 0x00244E28, 0x138; // Game.c
nmlPacketAddPixelTestPacket = 0x00237030, 0x10C; // nmlPacket.c
UnduCheckResultCheck = 0x00323638, 0xBC; // Undu.c
sceDevctl = 0x00206E88, 0x238; // sceFs.c
sceAddDrv = 0x00205D70, 0x120; // sceFs.c
buffer_reset = 0x00219430, 0x44; // xglFont.c
sefDeleteEffectWait = 0x002E7430, 0xAC; // sef.c
sceIoctl2 = 0x00205588, 0x1DC; // sceFs.c
set_ot = 0x00218B60, 0x5C; // xglFont.c
hex2val = 0x0021AD08, 0x58; // xglFont.c
sefGetCirclePos = 0x002E2280, 0x94; // sef.c
errorCallback = 0x00222158, 0x44; // xglMovie.c
StreamReadRingCoreSub = 0x0021E610, 0x70; // xglCd.c
sefGetSpherePos = 0x002E2318, 0xAC; // sef.c
make_fullpath = 0x00227478, 0x88; // xglHdd.c
sefGetCubePosBtm = 0x002E23C8, 0xF8; // sef.c
CheckNearPoint = 0x002C29D8, 0xDC; // Check.c
sceChstat = 0x002063D8, 0x23C; // sceFs.c
sefGetCubePos = 0x002E24F0, 0xF4; // sef.c
ACT_resetParent = 0x003066D0, 0xD8; // ACT.c
sefGetOfsRange = 0x002E25E8, 0x230; // sef.c
RES_getScenePath = 0x0024A3C0, 0x128; // RES.c
PrintThumbnail = 0x0027DB30, 0xDC; // Print.c
check_culling_map = 0x0023EBE0, 0xB8; // xglCulling.c
nmlPacketAddTexture = 0x00237DA0, 0x148; // nmlPacket.c
stream_check = 0x00226CA8, 0xB4; // xglSound.c
TMENU_init = 0x0025ED60, 0x368; // TMENU.c
create_file = 0x00227E68, 0xBC; // xglHdd.c
videoCallback = 0x00221D30, 0x11C; // xglMovie.c
ACT_DrawShadow = 0x0031A098, 0xEC; // ACT.c
audioCallback = 0x00221E50, 0x130; // xglMovie.c
_ipuSetMPEG1 = 0x002124F8, 0x28; // sceMpegDec.c
_sliceB = 0x00213D98, 0x64; // sceMpegDec.c
setLoadImageTags = 0x002222F0, 0x134; // xglMovie.c
nmlPacketTextureTrans = 0x00237C38, 0x148; // nmlPacket.c
HitCheckNyuru = 0x002C0FF0, 0xF4; // Hit.c
xglMpeg2Open = 0x002221A0, 0x14C; // xglMovie.c
_sendIpuCommand = 0x002136D0, 0x2C; // sceMpegDec.c
_nextStartCode = 0x00213D18, 0x7C; // sceMpegDec.c
_extrainfo = 0x002142F0, 0x48; // sceMpegDec.c
CheckCornerDist = 0x002C3C70, 0x114; // Check.c
tskUmnPluginList = 0x00A0E1A0, 0x338; // tskUmn.c
_waitIpuIdle = 0x00213700, 0xA4; // sceMpegDec.c
CheckNearMapUnit = 0x002C33C0, 0x100; // Check.c
_markOutput = 0x00214DC8, 0x28; // sceMpegDec.c
_groupOfPicturesHeader = 0x002143B0, 0xA0; // sceMpegDec.c
_copyrightExtension = 0x00214610, 0x90; // sceMpegDec.c
_pictureHeader = 0x00213F10, 0xC4; // sceMpegDec.c
_quantMatrixExtension = 0x00214450, 0xC4; // sceMpegDec.c
sefAllocLocalData = 0x002E3520, 0xB4; // sef.c
_outputFrame = 0x00214770, 0x90; // sceMpegDec.c
sefCreateEffect = 0x002E7570, 0xAC; // sef.c
nmlPacketAddGsFlush = 0x00236658, 0x174; // nmlPacket.c
tskUmnMailHensin = 0x00A07B38, 0x378; // tskUmn.c
ACT_loadMotion = 0x00308228, 0x104; // ACT.c
nmlPacketAddGsFlushWide = 0x002367D0, 0x17C; // nmlPacket.c
_skipMB0 = 0x00212DF0, 0xBC; // sceMpegDec.c
nmlPacketSendCircleTexture = 0x00237AC0, 0x178; // nmlPacket.c
_decode_motion_vector = 0x00213358, 0x88; // sceMpegDec.c
xglCullingMapSet = 0x0023EC98, 0x17C; // xglCulling.c
sdvDrawAlters = 0x002EEB88, 0xC4; // sdv.c
RSRC_alloc = 0x0026D7A0, 0x110; // RSRC.c
_sliceA0 = 0x00212AD0, 0x12C; // sceMpegDec.c
sefInitScheduler = 0x002E4F78, 0xC4; // sef.c
_nextHeader = 0x00213E00, 0x10C; // sceMpegDec.c
nmlPacketAddExecProg = 0x00238BA8, 0x1FC; // nmlPacket.c
_flushBuf = 0x00213AD8, 0xF0; // sceMpegDec.c
_peepBit = 0x002139D0, 0x108; // sceMpegDec.c
_waitIpuIdle64 = 0x002137A8, 0xB0; // sceMpegDec.c
_MinMaxSort = 0x0022E000, 0x20; // nmlModel.c
_CurMatrixSet = 0x00236448, 0x18; // nmlModel.c
_CurMatrixGet = 0x00236460, 0x18; // nmlModel.c
_CurMatrixMul = 0x00236478, 0x64; // nmlModel.c
_WeightToGlobalPlaceInit = 0x0023B168, 0x18; // nmlFilter.c
_WeightToGlobalPlaceVec = 0x0023B180, 0x98; // nmlFilter.c
GameDefocusSet = 0x0024FF40, 0xF4; // Game.c
_nextBit = 0x00213BC8, 0x150; // sceMpegDec.c
_CurMatrixMul33norm = 0x00236500, 0xC0; // nmlModel.c
extract = 0x0021CF18, 0x80; // xglCd.c
culling_cell_disp = 0x0023E2B8, 0x8; // nmlModel.c
_ModelCalcClipInit = 0x0023EF50, 0x28; // nmlModel.c
_ApplyMatrix33 = 0x0023F8B0, 0x2C; // nmlModel.c
_ApplyMatrix = 0x0023F8E0, 0x30; // nmlModel.c
_ApplyMatrix2Mat = 0x0023F910, 0x50; // nmlModel.c
queue_next = 0x0021CF98, 0x94; // xglCd.c
GameResourceReset = 0x0024D8E8, 0x11C; // GameResource.c
set_xyz = 0x00218BC0, 0x100; // xglFont.c
sefFreeScheduler = 0x002E51A8, 0x110; // sef.c
RSRC_dispose = 0x0026D970, 0x188; // RSRC.c
_FacePoint = 0x0023E2C0, 0x74; // nmlModel.c
_ModelCalcClip = 0x0023F250, 0x108; // nmlModel.c
_ModelCalcClipMat1 = 0x0023F118, 0x134; // nmlModel.c
_ModelCalcClipMat2 = 0x0023EF78, 0x19C; // nmlModel.c
RSRC_info = 0x0026D500, 0x21C; // RSRC.c
sevGetPtAllocator = 0x002E7E60, 0x20; // sef.c
sevGetPtAllocator2 = 0x002E7E80, 0x20; // sef.c
sevAllocPtAllocator = 0x002E1600, 0x58; // sef.c
subRightDraw = 0x002BADF0, 0x114; // sub.c
SEQ_moveSPL = 0x00309E68, 0x164; // SEQ.c
check_occlusion = 0x0023E7E8, 0x184; // nmlModel.c
smPrintInfo = 0x002EEE80, 0x3C; // sdv.c
smFree = 0x002EEDF0, 0x90; // sdv.c
plane_from_points = 0x0023E480, 0xF0; // nmlModel.c
smInitMemInfo = 0x002EEC50, 0x2C; // sdv.c
smInitilize = 0x002EEC80, 0x44; // sdv.c
SEQ_scale = 0x00309610, 0x2A0; // SEQ.c
_CheckLine = 0x0023E338, 0x148; // nmlModel.c
xglCdDiskCheck = 0x0021D548, 0x144; // xglCd.c
SEQ_scaleUnit = 0x0031FCE0, 0x2A0; // SEQ.c
smAlloc = 0x002EECC8, 0x124; // sdv.c
sceSifGetIopAddr = 0x002082F8, 0xEC; // sceSif.c
subJoutoPosSet = 0x002BA4A8, 0x15C; // sub.c
SGsInitGifPacket = 0x002E0DC0, 0x1C; // sef.c
SGsAddGifXYZ2 = 0x002E0EC8, 0x70; // sef.c
culling_matrix = 0x0023E0E0, 0x1D8; // nmlModel.c
SEQ_moveXZ = 0x0030A788, 0x2A4; // SEQ.c
_sceSifLoadElfPart = 0x002081A8, 0x104; // sceSif.c
SGsAddGifRGBA = 0x002E0EA0, 0x24; // sef.c
SGsAddGifData = 0x002E0F38, 0x24; // sef.c
SEQ_moveUnitXZ = 0x003204E8, 0x250; // SEQ.c
subLine2_DrawType_1 = 0x002BB448, 0x144; // sub.c
sceSifLoadIopHeap = 0x00207678, 0xF0; // sceSif.c
fileRead = 0x00221B48, 0x134; // xglMovie.c
SEQ_moveUnitChr = 0x00320288, 0x260; // SEQ.c
SGsAddReg = 0x002E0E68, 0x38; // sef.c
SGsAddGifUV = 0x002E0FC0, 0x40; // sef.c
SEQ_moveChr = 0x00309FD0, 0x2C4; // SEQ.c
setup_occlusion = 0x0023E570, 0x274; // nmlModel.c
sceSifStopModule = 0x00207B38, 0x208; // sceSif.c
SEQ_moveNPC_XZ = 0x0030A4B0, 0x2D4; // SEQ.c
_sceSifLoadModule = 0x00207F40, 0x224; // sceSif.c
sub2ObjectLampDraw = 0x002BB9C0, 0x168; // sub.c
SEQ_rotate = 0x003098B0, 0x49C; // SEQ.c
_sceSifLoadModuleBuffer = 0x00207930, 0x208; // sceSif.c
sresInitMemoryRes = 0x002E8D00, 0x24; // srsGet.c
sresLoadCfMemory = 0x002E8DE8, 0x78; // srsGet.c
sresFreeMemoryRes = 0x002E90C0, 0x4C; // srsGet.c
is_shadow_map_parts = 0x00230DD8, 0x50; // nmlModel.c
is_parts_transparency = 0x00230E28, 0x58; // nmlModel.c
is_block_last_entry = 0x00230E80, 0x58; // nmlModel.c
_change_addr = 0x00202748, 0xC; // sceSif.c
_set_sreg = 0x00202728, 0x1C; // sceSif.c
isceSifSendCmd = 0x00202C58, 0x3C; // sceSif.c
_search_svdata = 0x002033E0, 0x4C; // sceSif.c
sresLoadCommonMemory = 0x002E8D28, 0xBC; // srsGet.c
SEQ_rotateUnit = 0x0031F868, 0x478; // SEQ.c
MOutputDebugString = 0x002EEEC0, 0x8C; // sdv.c
MOutputDebugStringWarn = 0x002EEF50, 0x8C; // sdv.c
subTreeLineDraw = 0x002BBDF8, 0x1B8; // sub.c
SEQ_transCNSUnitChr = 0x0031F760, 0x108; // SEQ.c
_lf_version = 0x00207868, 0x8C; // sceSif.c
_lf_bind = 0x00207768, 0x100; // sceSif.c
xglRenderMove = 0x0022DC78, 0x170; // xglRender.c
SEQ_rotYCNSUnitChr = 0x0031F630, 0x12C; // SEQ.c
parent_buf_search = 0x00230F28, 0x74; // nmlModel.c
sceSifBindRpc = 0x002034E0, 0x140; // sceSif.c
sefLerpVector = 0x002E17F8, 0x110; // sef.c
AlphaGroupSortEntry = 0x00230B98, 0x68; // nmlModel.c
sefLerpIVector = 0x002E1970, 0x10C; // sef.c
sceSifGetOtherData = 0x00203288, 0x158; // sceSif.c
tskUmnMailMenu = 0x00A07EB0, 0x430; // tskUmn.c
xglMenuDrawType1Sub = 0x0021C968, 0x178; // xglMenu.c
RSsdSifRpcThread = 0x0023FB90, 0x24; // ssd.c
FileSelectListReload = 0x0021EC50, 0x120; // xglCd.c
tskUmnDataBaseExWin = 0x00A0A8F8, 0x3E4; // tskUmn.c
CharListMake_Acc = 0x00295748, 0x144; // Char.c
sceMcRename = 0x0020FE58, 0x168; // sceMc.c
xglMcSetMapName = 0x0021FD10, 0x184; // xglMc.c
_isOutSizeOK = 0x00214AB8, 0xA0; // sceMpegDec.c
xglFlagsGet = 0x00222A50, 0x74; // xglFlags.c
tskUmnMailExWin = 0x00A082E0, 0x41C; // tskUmn.c
sceSifInitIopHeap = 0x00207468, 0x88; // sceSif.c
HitCheckCorner = 0x002C0840, 0x240; // Hit.c
HitCheckMapUnitWithNyuru = 0x002BFFE8, 0x240; // Hit.c
UmnDataBaseModel = 0x00A0B028, 0x1B0; // tskUmn.c
xglMpeg2InfoInit2 = 0x00222748, 0xFC; // xglMovie.c
UmnPlugin = 0x00A0E6F8, 0x23C; // tskUmn.c
UmnSimulation = 0x00A0C1C8, 0x2BC; // tskUmn.c
xglCameraSetWindow = 0x0022C168, 0xE4; // xglCamera.c
fillBuff = 0x00221C80, 0xB0; // xglMovie.c
xglHddMcCheckCore = 0x00227BA0, 0x134; // xglHdd.c
xglRenderInit = 0x0022D7F8, 0xD0; // xglRender.c
xglCdLoadOverlay = 0x0021F5A0, 0xF8; // xglCd.c
tskUmnDataBaseName = 0x00A09BC0, 0x834; // tskUmn.c
nmlFilterSetBufferRender = 0x0023CD08, 0x1F0; // nmlFilter.c
InitItemBox = 0x002C6AD0, 0x2A8; // INIT.c
resolveConstants = 0x002F4FC8, 0x9C; // JavaClass.c
UmnFirstLoad = 0x00A02530, 0x84; // Umn.c
CLEAR_MODEL_ENTRY = 0x0022E588, 0x3C; // nmlModel.c
DrillReturnFunc = 0x002CA668, 0x3BC; // Drill.c
CalcNearCrossPointBox = 0x002C2690, 0x348; // Calc.c
HddTest1024Save = 0x00255DB0, 0x158; // HddTest.c
Enemy_Escape = 0x002CCB08, 0x24C; // Enemy.c
Enemy_Route_Chase = 0x002CCD58, 0x23C; // Enemy.c
sdvCreateAlter = 0x002EE090, 0xC0; // sdv.c
SsdSpuDirectRead = 0x00240640, 0xC0; // ssd.c
_free_r = 0x003357F8, 0x2F4; // newlib_freer.c
main = 0x00218460, 0x58; // INIT.c
initClassDB = 0x002F0C68, 0x34; // JNI.c
initVM = 0x002F1D98, 0x16C; // JavaClass.c
initPrimitiveTypes = 0x002F4390, 0x11C; // JavaClass.c
BootDisplay = 0x00A00850, 0x8; // Title.c
InitExecPS2 = 0x00209250, 0xAC; // sceKernelExec.c
InitTLBFunctions = 0x002088C8, 0xB4; // sceKernelTLB.c
InitAlarm = 0x00201278, 0xD4; // sceKernelAlarm.c
InitThread = 0x00201428, 0xD4; // sceKernelThread.c
QueueInit = 0x00201890, 0x24; // sceTty.c
sceMpegInit = 0x00216BE8, 0x9C; // sceMpeg.c
sceIpuInit = 0x00210578, 0x238; // sceIpu.c
scePadInit = 0x0020B698, 0x140; // scePad.c
sceFsInit = 0x00204438, 0x1C8; // sceFs.c
AgwsSwitchMain = 0x0029D530, 0x1F8; // Agws.c
RES_loadFile = 0x0024D5A0, 0x218; // RES.c
scInitScript = 0x002E9B28, 0xCC; // sc.c
scParseScript = 0x002EBA50, 0xB0; // sc.c
GameResourceAlloc = 0x0024A9D8, 0xB4; // GameResource.c
GameResourceRealloc = 0x0024AA90, 0xA8; // GameResource.c
MAP_updateUnitEnemy = 0x002BF8B0, 0xC4; // MAP.c
PartyAttackerGet = 0x002B6240, 0x80; // Party.c
